This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.10.23)  23 OCT 2025 16:25
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/wod/Report/main.tex
(d:/wod/Report/main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Users\Administrator\AppData\Roaming\MiKTeX\tex/latex/extsizes\extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(C:\Users\Administrator\AppData\Roaming\MiKTeX\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (C:\Program Files\MiKTeX\tex/latex/base\exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen140
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen141
) (C:\Program Files\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\Users\Administrator\AppData\Roaming\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package: amstext 2021/08/26 v2.01 AMS text
 (C:\Program Files\MiKTeX\tex/latex/amsmath\amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks21
\ex@=\dimen152
)) (C:\Program Files\MiKTeX\tex/latex/amsmath\amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen153
) (C:\Program Files\MiKTeX\tex/latex/amsmath\amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count409
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count410
\leftroot@=\count411
LaTeX Info: Redefining \overline on input line 399.
LaTeX Info: Redefining \colon on input line 410.
\classnum@=\count412
\DOTSCASE@=\count413
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box54
\strutbox@=\box55
LaTeX Info: Redefining \big on input line 722.
LaTeX Info: Redefining \Big on input line 723.
LaTeX Info: Redefining \bigg on input line 724.
LaTeX Info: Redefining \Bigg on input line 725.
\big@size=\dimen154
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\macc@depth=\count414
LaTeX Info: Redefining \bmod on input line 905.
LaTeX Info: Redefining \pmod on input line 910.
LaTeX Info: Redefining \smash on input line 940.
LaTeX Info: Redefining \relbar on input line 970.
LaTeX Info: Redefining \Relbar on input line 971.
\c@MaxMatrixCols=\count415
\dotsspace@=\muskip21
\c@parentequation=\count416
\dspbrk@lvl=\count417
\tag@help=\toks22
\row@=\count418
\column@=\count419
\maxfields@=\count420
\andhelp@=\toks23
\eqnshift@=\dimen155
\alignsep@=\dimen156
\tagshift@=\dimen157
\tagwidth@=\dimen158
\totwidth@=\dimen159
\lineht@=\dimen160
\@envbody=\toks24
\multlinegap=\skip74
\multlinetaggap=\skip75
\mathdisplay@stack=\toks25
LaTeX Info: Redefining \[ on input line 2953.
LaTeX Info: Redefining \] on input line 2954.
) (C:\Users\Administrator\AppData\Roaming\MiKTeX\tex/latex/algorithms\algorithm.sty
Package: algorithm 2009/08/24 v0.1 Document Style `algorithm' - floating environment
 (C:\Users\Administrator\AppData\Roaming\MiKTeX\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count421
\float@exts=\toks26
\float@box=\box56
\@float@everytoks=\toks27
\@floatcapt=\box57
)
\@float@every@algorithm=\toks28
\c@algorithm=\count422
) (C:\Users\Administrator\AppData\Roaming\MiKTeX\tex/latex/algorithmicx\algpseudocode.sty
Package: algpseudocode 
 (C:\Users\Administrator\AppData\Roaming\MiKTeX\tex/latex/algorithmicx\algorithmicx.sty
Package: algorithmicx 2005/04/27 v1.2 Algorithmicx

Document Style algorithmicx 1.2 - a greatly improved `algorithmic' style
\c@ALG@line=\count423
\c@ALG@rem=\count424
\c@ALG@nested=\count425
\ALG@tlm=\skip76
\ALG@thistlm=\skip77
\c@ALG@Lnr=\count426
\c@ALG@blocknr=\count427
\c@ALG@storecount=\count428
\c@ALG@tmpcounter=\count429
\ALG@tmplength=\skip78
)
Document Style - pseudocode environments for use with the `algorithmicx' style
) (C:\Users\Administrator\AppData\Roaming\MiKTeX\tex/latex/multirow\multirow.sty
Package: multirow 2024/11/12 v2.9 Span multiple rows of a table
\multirow@colwidth=\skip79
\multirow@cntb=\count430
\multirow@dima=\skip80
\bigstrutjot=\dimen161
) (C:\Program Files\MiKTeX\tex/latex/tools\array.sty
Package: array 2023/10/16 v2.5g Tabular extension package (FMi)
\col@sep=\dimen162
\ar@mcellbox=\box58
\extrarowheight=\dimen163
\NC@list=\toks29
\extratabsurround=\skip81
\backup@length=\skip82
\ar@cellbox=\box59
) (C:\Users\Administrator\AppData\Roaming\MiKTeX\tex/latex/titlesec\titlesec.sty
Package: titlesec 2025/01/04 v2.17 Sectioning titles
\ttl@box=\box60
\beforetitleunit=\skip83
\aftertitleunit=\skip84
\ttl@plus=\dimen164
\ttl@minus=\dimen165
\ttl@toksa=\toks30
\titlewidth=\dimen166
\titlewidthlast=\dimen167
\titlewidthfirst=\dimen168
) (C:\Users\Administrator\AppData\Roaming\MiKTeX\tex/latex/setspace\setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
) (C:\Program Files\MiKTeX\tex/latex/tools\indentfirst.sty
Package: indentfirst 2023/07/02 v1.03 Indent first paragraph (DPC)
) (C:\Users\Administrator\AppData\Roaming\MiKTeX\tex/latex/geometry\geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry
 (C:\Program Files\MiKTeX\tex/generic/iftex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count431
\Gm@cntv=\count432
\c@Gm@tempcnt=\count433
\Gm@bindingoffset=\dimen169
\Gm@wd@mp=\dimen170
\Gm@odd@mp=\dimen171
\Gm@even@mp=\dimen172
\Gm@layoutwidth=\dimen173
\Gm@layoutheight=\dimen174
\Gm@layouthoffset=\dimen175
\Gm@layoutvoffset=\dimen176
\Gm@dimlist=\toks31
 (C:\Users\Administrator\AppData\Roaming\MiKTeX\tex/latex/geometry\geometry.cfg)) (C:\Program Files\MiKTeX\tex/latex/pgf/frontendlayer\tikz.sty (C:\Program Files\MiKTeX\tex/latex/pgf/basiclayer\pgf.sty (C:\Program Files\MiKTeX\tex/latex/pgf/utilities\pgfrcs.sty (C:\Program Files\MiKTeX\tex/generic/pgf/utilities\pgfutil-common.tex
\pgfutil@everybye=\toks32
\pgfutil@tempdima=\dimen177
\pgfutil@tempdimb=\dimen178
) (C:\Program Files\MiKTeX\tex/generic/pgf/utilities\pgfutil-latex.def
\pgfutil@abb=\box61
) (C:\Program Files\MiKTeX\tex/generic/pgf/utilities\pgfrcs.code.tex (C:\Program Files\MiKTeX\tex/generic/pgf\pgf.revision.tex)
Package: pgfrcs 2023-01-15 v3.1.10 (3.1.10)
))
Package: pgf 2023-01-15 v3.1.10 (3.1.10)
 (C:\Program Files\MiKTeX\tex/latex/pgf/basiclayer\pgfcore.sty (C:\Program Files\MiKTeX\tex/latex/pgf/systemlayer\pgfsys.sty (C:\Program Files\MiKTeX\tex/generic/pgf/systemlayer\pgfsys.code.tex
Package: pgfsys 2023-01-15 v3.1.10 (3.1.10)
 (C:\Program Files\MiKTeX\tex/generic/pgf/utilities\pgfkeys.code.tex
\pgfkeys@pathtoks=\toks33
\pgfkeys@temptoks=\toks34
 (C:\Program Files\MiKTeX\tex/generic/pgf/utilities\pgfkeyslibraryfiltered.code.tex
\pgfkeys@tmptoks=\toks35
))
\pgf@x=\dimen179
\pgf@y=\dimen180
\pgf@xa=\dimen181
\pgf@ya=\dimen182
\pgf@xb=\dimen183
\pgf@yb=\dimen184
\pgf@xc=\dimen185
\pgf@yc=\dimen186
\pgf@xd=\dimen187
\pgf@yd=\dimen188
\w@pgf@writea=\write4
\r@pgf@reada=\read3
\c@pgf@counta=\count434
\c@pgf@countb=\count435
\c@pgf@countc=\count436
\c@pgf@countd=\count437
\t@pgf@toka=\toks36
\t@pgf@tokb=\toks37
\t@pgf@tokc=\toks38
\pgf@sys@id@count=\count438
 (C:\Program Files\MiKTeX\tex/generic/pgf/systemlayer\pgf.cfg
File: pgf.cfg 2023-01-15 v3.1.10 (3.1.10)
)
Driver file for pgf: pgfsys-pdftex.def
 (C:\Program Files\MiKTeX\tex/generic/pgf/systemlayer\pgfsys-pdftex.def
File: pgfsys-pdftex.def 2023-01-15 v3.1.10 (3.1.10)
 (C:\Program Files\MiKTeX\tex/generic/pgf/systemlayer\pgfsys-common-pdf.def
File: pgfsys-common-pdf.def 2023-01-15 v3.1.10 (3.1.10)
))) (C:\Program Files\MiKTeX\tex/generic/pgf/systemlayer\pgfsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfsyssoftpath@smallbuffer@items=\count439
\pgfsyssoftpath@bigbuffer@items=\count440
) (C:\Program Files\MiKTeX\tex/generic/pgf/systemlayer\pgfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2023-01-15 v3.1.10 (3.1.10)
)) (C:\Program Files\MiKTeX\tex/latex/xcolor\xcolor.sty
Package: xcolor 2023/11/15 v3.01 LaTeX color extensions (UK)
 (C:\Program Files\MiKTeX\tex/latex/graphics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.
LaTeX Info: Redefining \color on input line 758.
 (C:\Program Files\MiKTeX\tex/latex/graphics\mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1350.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1354.
Package xcolor Info: Model `RGB' extended on input line 1366.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1368.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1371.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1372.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1373.
) (C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcore.code.tex
Package: pgfcore 2023-01-15 v3.1.10 (3.1.10)
 (C:\Program Files\MiKTeX\tex/generic/pgf/math\pgfmath.code.tex (C:\Program Files\MiKTeX\tex/generic/pgf/math\pgfmathutil.code.tex) (C:\Program Files\MiKTeX\tex/generic/pgf/math\pgfmathparser.code.tex
\pgfmath@dimen=\dimen189
\pgfmath@count=\count441
\pgfmath@box=\box62
\pgfmath@toks=\toks39
\pgfmath@stack@operand=\toks40
\pgfmath@stack@operation=\toks41
) (C:\Program Files\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.code.tex) (C:\Program Files\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.basic.code.tex) (C:\Program Files\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.trigonometric.code.tex) (C:\Program Files\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.random.code.tex) (C:\Program Files\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.comparison.code.tex) (C:\Program Files\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.base.code.tex) (C:\Program Files\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.round.code.tex) (C:\Program Files\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.misc.code.tex) (C:\Program Files\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.integerarithmetics.code.tex) (C:\Program Files\MiKTeX\tex/generic/pgf/math\pgfmathcalc.code.tex) (C:\Program Files\MiKTeX\tex/generic/pgf/math\pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count442
)) (C:\Program Files\MiKTeX\tex/generic/pgf/math\pgfint.code.tex) (C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@picminx=\dimen190
\pgf@picmaxx=\dimen191
\pgf@picminy=\dimen192
\pgf@picmaxy=\dimen193
\pgf@pathminx=\dimen194
\pgf@pathmaxx=\dimen195
\pgf@pathminy=\dimen196
\pgf@pathmaxy=\dimen197
\pgf@xx=\dimen198
\pgf@xy=\dimen199
\pgf@yx=\dimen256
\pgf@yy=\dimen257
\pgf@zx=\dimen258
\pgf@zy=\dimen259
) (C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@path@lastx=\dimen260
\pgf@path@lasty=\dimen261
) (C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@shorten@end@additional=\dimen262
\pgf@shorten@start@additional=\dimen263
) (C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfpic=\box63
\pgf@hbox=\box64
\pgf@layerbox@main=\box65
\pgf@picture@serial@count=\count443
) (C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcoregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgflinewidth=\dimen264
) (C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcoretransformations.code.tex
File: pgfcoretransformations.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@pt@x=\dimen265
\pgf@pt@y=\dimen266
\pgf@pt@temp=\dimen267
) (C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcorequick.code.tex
File: pgfcorequick.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowsep=\dimen268
) (C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@max=\dimen269
\pgf@sys@shading@range@num=\count444
\pgf@shadingcount=\count445
) (C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfexternal@startupbox=\box66
) (C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (C:\Program Files\MiKTeX\tex/generic/pgf/modules\pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box67
) (C:\Program Files\MiKTeX\tex/generic/pgf/modules\pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Program Files\MiKTeX\tex/latex/pgf/compatibility\pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen270
\pgf@nodesepend=\dimen271
) (C:\Program Files\MiKTeX\tex/latex/pgf/compatibility\pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
)) (C:\Program Files\MiKTeX\tex/latex/pgf/utilities\pgffor.sty (C:\Program Files\MiKTeX\tex/latex/pgf/utilities\pgfkeys.sty (C:\Program Files\MiKTeX\tex/generic/pgf/utilities\pgfkeys.code.tex)) (C:\Program Files\MiKTeX\tex/latex/pgf/math\pgfmath.sty (C:\Program Files\MiKTeX\tex/generic/pgf/math\pgfmath.code.tex)) (C:\Program Files\MiKTeX\tex/generic/pgf/utilities\pgffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen272
\pgffor@skip=\dimen273
\pgffor@stack=\toks42
\pgffor@toks=\toks43
)) (C:\Program Files\MiKTeX\tex/generic/pgf/frontendlayer/tikz\tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)
 (C:\Program Files\MiKTeX\tex/generic/pgf/libraries\pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count446
\pgfplotmarksize=\dimen274
)
\tikz@lastx=\dimen275
\tikz@lasty=\dimen276
\tikz@lastxsaved=\dimen277
\tikz@lastysaved=\dimen278
\tikz@lastmovetox=\dimen279
\tikz@lastmovetoy=\dimen280
\tikzleveldistance=\dimen281
\tikzsiblingdistance=\dimen282
\tikz@figbox=\box68
\tikz@figbox@bg=\box69
\tikz@tempbox=\box70
\tikz@tempbox@bg=\box71
\tikztreelevel=\count447
\tikznumberofchildren=\count448
\tikznumberofcurrentchild=\count449
\tikz@fig@count=\count450
 (C:\Program Files\MiKTeX\tex/generic/pgf/modules\pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count451
\pgfmatrixcurrentcolumn=\count452
\pgf@matrix@numberofcolumns=\count453
)
\tikz@expandcount=\count454
 (C:\Program Files\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (C:\Program Files\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
\@quotelevel=\count455
\@quotereset=\count456
 (main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 129.
LaTeX Font Info:    ... okay on input line 129.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 129.
LaTeX Font Info:    ... okay on input line 129.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 129.
LaTeX Font Info:    ... okay on input line 129.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 129.
LaTeX Font Info:    ... okay on input line 129.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 129.
LaTeX Font Info:    ... okay on input line 129.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 129.
LaTeX Font Info:    ... okay on input line 129.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 129.
LaTeX Font Info:    ... okay on input line 129.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 129.
LaTeX Font Info:    ... okay on input line 129.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 129.
LaTeX Font Info:    ... okay on input line 129.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 129.
LaTeX Font Info:    ... okay on input line 129.
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
 (C:\Program Files\MiKTeX\tex/latex/biblatex/lbx\english.lbx
File: english.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Data encoding 'utf8' specified.
(biblatex)             No need to reencode data.
\openout3 = `main-blx.bib'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' found.
 (main.bbl)
Package biblatex Info: Reference section=0 on input line 129.
Package biblatex Info: Reference segment=0 on input line 129.
Package hyperref Info: Link coloring OFF on input line 129.
\@outlinefile=\write5
\openout5 = `main.out'.

 (C:\Program Files\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count457
\scratchdimen=\dimen283
\scratchbox=\box72
\nofMPsegments=\count458
\nofMParguments=\count459
\everyMPshowfont=\toks44
\MPscratchCnt=\count460
\MPscratchDim=\dimen284
\MPnumerator=\count461
\makeMPintoPDFobject=\count462
\everyMPtoPDFconversion=\toks45
) (C:\Program Files\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (C:\Program Files\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
\c@lstlisting=\count463

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: includefoot 
* h-part:(L,W,R)=(85.35826pt, 455.24411pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 759.6886pt, 28.45274pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=717.00948pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=42.67912pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(Title/title.tex
<images/logo-khtn.png, id=6, 363.9999pt x 285.9483pt>
File: images/logo-khtn.png Graphic file (type png)
<use images/logo-khtn.png>
Package pdftex.def Info: images/logo-khtn.png  used on input line 8.
(pdftex.def)             Requested size: 136.57462pt x 107.29143pt.
 [1

{C:/Users/Administrator/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map} <./images/logo-khtn.png>] [2])
\openout2 = `Appendix/reassurances.aux'.

 (Appendix/reassurances.tex) [1


]
\openout2 = `Appendix/thanks.aux'.

 (Appendix/thanks.tex) [2




]
No file main.toc.
\tf@toc=\write6
\openout6 = `main.toc'.

[3



]
\openout2 = `Appendix/danhgiathanhvien.aux'.

 (Appendix/danhgiathanhvien.tex) [4


]
\openout2 = `Appendix/hoanthanhyeucau.aux'.

 (Appendix/hoanthanhyeucau.tex) [5




]
\openout2 = `Chapter1/chapter1.aux'.

 (Chapter1/chapter1.tex
ChÆ°Æ¡ng 1.
)
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.161 \include{Chapter1/chapter1}
                                  [1





]
\openout2 = `Chapter2/chapter2.aux'.

 (Chapter2/chapter2.tex
ChÆ°Æ¡ng 2.

LaTeX Warning: Citation 'wiki' on page 2 undefined on input line 7.

<Chapter2/Quick,_Draw!.jpg, id=57, 1284.8pt x 722.7pt>
File: Chapter2/Quick,_Draw!.jpg Graphic file (type jpg)
<use Chapter2/Quick,_Draw!.jpg>
Package pdftex.def Info: Chapter2/Quick,_Draw!.jpg  used on input line 14.
(pdftex.def)             Requested size: 455.24411pt x 256.06956pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.24 
      [2





pdfTeX warning (ext4): destination with the same identifier (name{figure.2.1}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.24 
      <./Chapter2/Quick,_Draw!.jpg>]
<Chapter2/QD_data.jpg, id=65, 978.65625pt x 916.42375pt>
File: Chapter2/QD_data.jpg Graphic file (type jpg)
<use Chapter2/QD_data.jpg>
Package pdftex.def Info: Chapter2/QD_data.jpg  used on input line 27.
(pdftex.def)             Requested size: 341.43307pt x 319.71834pt.


LaTeX Warning: Citation 'DataSet' on page 3 undefined on input line 32.

[3
pdfTeX warning (ext4): destination with the same identifier (name{figure.2.2}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.35 
      <./Chapter2/QD_data.jpg>]

LaTeX Warning: Citation 'kaggle' on page 4 undefined on input line 40.


LaTeX Warning: Citation 'CNN' on page 4 undefined on input line 44.

[4]
<Chapter2/RGB.png, id=77, 787.94376pt x 520.94624pt>
File: Chapter2/RGB.png Graphic file (type png)
<use Chapter2/RGB.png>
Package pdftex.def Info: Chapter2/RGB.png  used on input line 50.
(pdftex.def)             Requested size: 341.43307pt x 225.7354pt.
<Chapter2/CNN.jpg, id=78, 1259.70625pt x 425.59pt>
File: Chapter2/CNN.jpg Graphic file (type jpg)
<use Chapter2/CNN.jpg>
Package pdftex.def Info: Chapter2/CNN.jpg  used on input line 59.
(pdftex.def)             Requested size: 341.43307pt x 115.35242pt.
 [5
pdfTeX warning (ext4): destination with the same identifier (name{figure.2.3}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.67 
     
pdfTeX warning (ext4): destination with the same identifier (name{figure.2.4}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.67 
      <./Chapter2/RGB.png> <./Chapter2/CNN.jpg>]
<Chapter2/CNN2.png, id=86, 462.72874pt x 243.91125pt>
File: Chapter2/CNN2.png Graphic file (type png)
<use Chapter2/CNN2.png>
Package pdftex.def Info: Chapter2/CNN2.png  used on input line 70.
